Parental_Education_Level,Hours_of_Study_Per_Week,Extracurricular_Participation,Self_Reported_Motivation,Academic_Performance
Some College,4,Yes,8,88
High School,16,No,10,60
Some College,3,No,4,65
High School,17,No,9,98
Some College,20,No,8,73
Some College,19,Yes,8,82
Doctorate,19,No,9,84
High School,11,Yes,2,86
High School,19,Yes,10,65
Bachelor's Degree,29,No,9,78
Master's Degree,4,Yes,10,88
Bachelor's Degree,22,Yes,1,63
High School,27,Yes,8,83
Doctorate,18,Yes,8,69
High School,8,Yes,7,65
Master's Degree,11,No,6,86
Master's Degree,15,Yes,9,93
Some College,6,Yes,6,61
Doctorate,29,No,5,92
Bachelor's Degree,12,No,1,80
Doctorate,20,No,10,87
Some College,11,No,2,72
High School,11,No,9,91
Master's Degree,10,Yes,1,87
High School,28,Yes,4,63
High School,4,Yes,8,80
Some College,12,Yes,4,70
Bachelor's Degree,1,Yes,8,69
High School,7,Yes,6,65
Master's Degree,20,No,4,73
Master's Degree,23,No,9,77
Bachelor's Degree,28,No,4,85
Bachelor's Degree,26,Yes,2,63
Some College,22,Yes,4,60
Doctorate,2,No,4,74
Master's Degree,13,No,1,74
High School,10,No,8,83
Some College,20,Yes,3,66
Bachelor's Degree,12,No,1,75
High School,4,No,7,65
Doctorate,10,No,7,60
Bachelor's Degree,27,No,8,99
Doctorate,24,Yes,8,67
Doctorate,9,No,2,77
Master's Degree,21,No,3,92
Master's Degree,24,No,9,89
Doctorate,27,No,6,91
Master's Degree,9,No,2,75
Bachelor's Degree,10,Yes,8,71
Doctorate,14,Yes,4,91
Doctorate,29,Yes,2,78
Some College,16,No,7,98
Some College,16,No,9,82
Some College,5,No,3,67
Some College,2,No,8,95
High School,6,Yes,9,79
Some College,11,Yes,10,65
Bachelor's Degree,1,No,7,60
High School,20,Yes,10,61
Bachelor's Degree,7,No,9,74
Some College,4,Yes,6,78
Doctorate,17,No,1,66
High School,4,No,1,96
Doctorate,27,Yes,10,92
Bachelor's Degree,7,Yes,5,71
Bachelor's Degree,10,Yes,7,83
High School,6,Yes,1,84
Bachelor's Degree,12,No,10,68
High School,18,Yes,5,79
Bachelor's Degree,24,No,3,62
Doctorate,12,Yes,3,88
Master's Degree,4,No,5,98
Some College,21,No,8,93
Some College,28,Yes,2,73
Master's Degree,24,No,10,93
