Impulsivity,Sensation_Seeking,Neuroticism,Extraversion,Peer_Pressure,Family_History,Stress_Levels,Coping_Mechanisms,Likelihood_of_Substance_Abuse
59.44443263,54.82546709,27.45379547,67.05971814,Low,No,75.56153117,Ineffective,High Risk
37.56507484,39.9786432,65.77921427,55.07829314,Low,No,48.27335459,Effective,Low Risk
41.5972844,64.88063524,35.02909059,35.93111635,High,No,44.81121006,Effective,Low Risk
61.20940408,47.37560365,44.24043092,53.24937463,High,Yes,63.33730737,Effective,High Risk
59.15555398,38.66382261,53.75300309,34.61370975,Low,No,33.17373346,Ineffective,Low Risk
49.68647609,58.04764765,79.93501235,66.51232098,High,Yes,38.49703943,Ineffective,High Risk
51.75991075,36.52298027,96.64877834,65.92056447,Low,Yes,51.02108404,Ineffective,High Risk
69.16497344,50.42271736,59.10084589,57.98009298,Low,No,65.43153487,Ineffective,High Risk
41.12642917,49.86321505,47.25205072,55.42491592,High,No,57.52527568,Effective,Low Risk
58.20646072,66.28843349,58.01758473,76.41782187,Low,Yes,53.72487714,Effective,High Risk
46.96711021,57.12047349,63.31483139,49.99529491,High,No,51.17176603,Effective,Low Risk
46.73478195,49.62459562,45.18998562,32.27188812,High,No,56.00353783,Effective,Low Risk
66.48165278,62.26649449,76.92817034,56.74210869,High,Yes,53.02479358,Ineffective,High Risk
62.38124523,70.85311324,53.45106139,81.29070574,Low,Yes,34.55041588,Effective,High Risk
62.20264454,58.3671546,57.46614634,34.7786076,High,Yes,50.69118832,Ineffective,High Risk
69.58218211,50.1552893,59.98886378,44.5780585,Low,Yes,33.89467012,Effective,Low Risk
50.31505762,30.32245651,56.32379916,56.24669057,High,Yes,51.21623814,Effective,Low Risk
60.22929457,34.02329505,62.58410751,49.19142726,High,No,42.79028088,Effective,Low Risk
45.34599865,45.42162943,40.7412022,35.26544629,Low,Yes,88.09072434,Ineffective,High Risk
54.86249529,40.85731697,41.62547369,66.82786784,High,Yes,49.40158424,Ineffective,Low Risk
48.04785418,47.19543046,33.49768651,84.80061083,High,Yes,28.93640651,Effective,Low Risk
51.45493947,50.84974887,56.59251846,52.94197189,Low,No,47.98729684,Effective,Low Risk
58.92735538,57.94539132,61.68404755,36.43897565,Low,Yes,57.79038118,Effective,High Risk
37.72668975,48.94251833,56.86659299,26.76559212,Low,Yes,75.10045919,Ineffective,High Risk
81.38580914,57.29752466,75.1173865,53.86963972,High,Yes,41.158214,Ineffective,High Risk
34.90973928,50.96711622,49.91605972,66.55816015,Low,No,26.26358039,Ineffective,Low Risk
31.78717081,20.3680015,60.03112483,57.1275162,Low,Yes,62.25255517,Effective,Low Risk
67.3716631,35.90996909,33.62448686,49.96394239,High,Yes,29.29101941,Ineffective,Low Risk
61.87494041,47.83868666,44.19350446,41.16092522,Low,Yes,43.45766838,Effective,Low Risk
59.36179726,31.85457886,60.43306636,33.61754551,High,No,46.13569272,Ineffective,Low Risk
59.42518264,58.99893095,62.73653166,62.52126989,High,No,48.9554982,Effective,High Risk
49.81629841,72.96126249,45.59049579,63.70657432,Low,No,60.33746686,Effective,High Risk
36.54118443,68.28142778,48.92601122,26.8140532,High,No,39.74548577,Ineffective,Low Risk
51.13706837,46.79835694,27.2318938,73.84758467,Low,Yes,45.89406122,Effective,Low Risk
39.84257433,72.36089205,44.64456199,58.61106831,Low,Yes,49.78594471,Effective,Low Risk
64.626796,52.23001186,63.35574745,70.99391968,Low,No,52.24396936,Effective,High Risk
47.79413928,44.94371043,58.62807524,29.86808377,Low,No,51.46740762,Ineffective,Low Risk
37.61754205,40.79896005,57.50998582,29.51263767,High,Yes,56.54008663,Effective,Low Risk
45.17921238,45.4629547,50.74660531,47.76546035,High,Yes,62.65759264,Ineffective,Low Risk
56.19397181,44.17734772,50.10594738,57.5417664,Low,No,55.88951173,Ineffective,Low Risk
41.54413171,52.55624334,40.09518291,76.94541234,Low,No,56.80378285,Effective,Low Risk
37.66669407,52.40860972,60.4824263,60.59118371,High,No,26.2666525,Ineffective,Low Risk
53.65530817,50.0456903,56.31459417,46.35978085,Low,No,50.75341549,Effective,Low Risk
53.67449857,56.55407255,57.38028272,34.60446189,High,Yes,57.19261322,Ineffective,High Risk
42.39585237,67.85969412,42.10947736,68.45000859,Low,No,60.93411792,Effective,Low Risk
42.93442542,64.24331203,17.6998562,35.52941861,High,No,39.61473839,Ineffective,Low Risk
53.48074906,27.72653047,66.45729068,74.42702832,High,Yes,40.11441088,Effective,Low Risk
28.27873488,11.69118298,42.81743816,45.73423026,High,Yes,41.38848987,Effective,Low Risk
28.88804338,64.01479867,37.05836354,73.85873109,Low,Yes,58.0462085,Effective,Low Risk
39.22333668,29.49681952,60.40218368,60.18396935,Low,Yes,65.50821582,Effective,Low Risk
46.79829272,46.62851897,44.1198104,47.94506766,Low,Yes,43.88809839,Ineffective,Low Risk
54.66361348,32.44830461,65.89904576,42.20905442,Low,No,63.6194347,Ineffective,Low Risk
72.13034325,22.97029344,59.25508924,44.88638184,Low,No,51.85219714,Effective,Low Risk
62.86489435,58.12194092,60.25353985,56.42475039,High,No,48.13571334,Ineffective,High Risk
47.60092205,61.3873274,29.51066433,51.15734744,High,Yes,46.82923655,Effective,Low Risk
49.71475688,41.35234399,68.17915978,41.09282888,High,No,61.19917047,Effective,Low Risk
34.96205953,11.13436562,53.91875797,47.51552885,High,Yes,54.88366725,Ineffective,Low Risk
49.72230296,41.80633328,44.46084291,51.17865545,High,No,84.13738141,Ineffective,High Risk
45.67012042,55.87706008,52.15082701,18.06898858,High,No,37.21663036,Effective,Low Risk
54.84077841,27.81632647,23.35647151,56.87252172,High,Yes,57.77152553,Ineffective,Low Risk
37.59153585,52.7503988,56.12979217,35.30418163,Low,Yes,42.06198485,Effective,Low Risk
57.79019771,49.77035226,34.55942738,32.70001395,High,No,36.9606952,Ineffective,Low Risk
72.9910837,58.68937249,29.70994571,24.68983479,Low,No,49.83699294,Ineffective,High Risk
48.36859777,51.79370553,27.16461221,23.09161253,High,No,52.06028719,Ineffective,Low Risk
56.02567583,35.40396589,66.69032562,29.66828745,High,No,93.77260333,Ineffective,High Risk
60.35215988,67.94857252,40.56104909,39.36468564,Low,No,47.23781276,Ineffective,High Risk
43.98169292,47.6220564,73.00591565,79.29888706,High,Yes,33.04731906,Effective,Low Risk
53.36138723,49.59043191,41.96297805,42.11180486,Low,Yes,54.09516076,Ineffective,Low Risk
50.18888601,36.00098061,24.38963064,52.66625159,High,Yes,18.88039944,Ineffective,Low Risk
51.46514148,43.35076623,33.2521334,56.0072208,Low,Yes,48.62064826,Effective,Low Risk
38.40485324,36.72795929,68.5371743,51.96597779,High,No,50.24037923,Effective,Low Risk
50.36765261,47.4058091,47.66152733,48.83834809,Low,No,61.91900574,Effective,Low Risk
57.46997437,75.6756272,41.77569055,32.07059355,Low,Yes,64.60433374,Ineffective,High Risk
71.76715412,29.42148286,52.40027339,71.76391322,High,No,42.44645572,Ineffective,Low Risk
64.38906239,25.79657903,57.52674104,77.10794965,High,Yes,47.74078978,Effective,Low Risk
82.29773686,72.06755491,66.76098224,24.76011959,Low,No,38.50818754,Effective,High Risk
38.48978656,46.86014484,71.72748845,34.63957114,High,No,33.07906168,Effective,Low Risk
63.08480955,39.96390892,44.60347031,45.80284486,Low,No,54.64842169,Effective,Low Risk
52.75013009,65.59857031,30.10928471,35.53193308,High,Yes,30.89621677,Ineffective,Low Risk
82.847044,40.9157669,43.79802258,57.5894833,Low,Yes,43.78059649,Ineffective,Low Risk
37.87552572,77.3901457,53.9042076,39.07591696,High,Yes,35.0723906,Ineffective,Low Risk
37.40417237,60.16888807,35.54361611,82.47584102,Low,Yes,58.24524779,Ineffective,Low Risk
41.00911032,42.68132888,35.64273628,67.85822892,High,No,77.02145149,Ineffective,Low Risk
18.14156414,82.3596232,55.15681822,53.18861046,Low,No,30.47618026,Effective,Low Risk
42.11367467,40.91427615,49.27021473,65.40479395,Low,No,22.20472276,Ineffective,Low Risk
38.61301008,61.13143058,50.49195493,66.58850637,High,No,48.12669672,Effective,Low Risk
52.2559068,54.48938871,38.62256998,41.54078768,High,Yes,50.23546694,Effective,Low Risk
55.12633964,69.52611934,46.54398929,37.75674133,Low,No,53.2798896,Effective,High Risk
78.14256259,73.42266795,36.13650284,51.17214594,Low,No,43.30519227,Ineffective,High Risk
64.25635757,50.48006224,63.35297617,62.92454187,Low,No,46.99041052,Effective,High Risk
41.34644517,38.69873194,65.52874002,52.08590598,Low,Yes,55.51265616,Ineffective,Low Risk
36.52377993,56.89958214,22.30718207,26.34505277,High,Yes,65.60646339,Effective,Low Risk
57.37878757,39.83426945,36.0573371,37.95763334,Low,Yes,20.67426845,Ineffective,Low Risk
30.19650189,80.20080871,27.55206117,48.89040705,Low,No,44.46590841,Effective,Low Risk
77.47188149,52.04802997,40.24964098,48.86501594,Low,Yes,53.20713191,Ineffective,High Risk
67.69160181,44.52017673,48.74843045,79.58813265,High,No,36.23035843,Effective,Low Risk
42.96236522,52.77020459,28.2553217,29.21018086,Low,No,75.96754448,Effective,Low Risk
24.30298206,29.79310566,36.1721028,57.58383863,High,No,40.4688518,Effective,Low Risk
70.30808561,35.42578942,34.94063942,72.33669662,High,Yes,49.38060969,Effective,Low Risk
48.28190232,68.00620862,53.10900994,84.07174618,High,Yes,58.34033145,Ineffective,High Risk
68.56724468,40.14658582,51.04016506,43.93403865,High,No,41.13072817,Ineffective,Low Risk
26.08358512,34.29633526,39.1739367,57.37144179,High,No,22.30140428,Ineffective,Low Risk
41.00937466,58.04979129,52.65231308,58.54640536,High,Yes,43.5701821,Effective,Low Risk
50.0786555,67.78556232,41.79979873,52.93222597,High,Yes,65.44160834,Effective,High Risk
50.70470891,60.78429966,45.92517335,48.51732198,Low,Yes,44.9465731,Effective,Low Risk
43.24901793,64.94071529,75.10178135,56.53963084,Low,No,37.30348548,Effective,Low Risk
59.34274899,38.64807367,70.10691578,12.01630872,High,No,63.88508314,Effective,High Risk
33.98569356,28.67284,30.50628145,60.23104235,Low,No,45.03837656,Effective,Low Risk
47.86430772,72.52000478,62.44598627,51.89266855,Low,Yes,42.3475878,Ineffective,High Risk
51.80443448,45.15980242,62.17094832,46.66287655,High,Yes,52.24184134,Ineffective,Low Risk
57.71658251,46.23750475,32.77605067,80.70293294,Low,Yes,61.56125314,Ineffective,Low Risk
60.67422317,69.92291213,62.28166466,39.87598972,High,No,85.72570298,Ineffective,High Risk
33.13036862,58.34345014,73.06897878,43.95386016,Low,No,62.40854161,Ineffective,High Risk
26.98828744,56.83831658,33.16182791,79.87329953,High,Yes,67.3975995,Ineffective,Low Risk
69.16515233,82.47503517,36.23745768,37.51908043,High,No,42.41050702,Ineffective,High Risk
54.98471018,40.34722654,65.264922,41.74827076,Low,Yes,34.61197841,Ineffective,Low Risk
38.77270195,63.91760192,54.07242966,47.79461865,Low,No,50.93497024,Effective,Low Risk
73.26727963,50.85519687,58.27214413,62.61101723,High,Yes,51.60754873,Effective,High Risk
51.73511951,54.02888418,55.10883825,53.11703761,High,No,33.82230888,Effective,Low Risk
67.68945776,72.9270264,55.86043881,30.61061979,High,No,47.37058205,Effective,High Risk
51.01277722,57.61753634,30.10291808,42.01747155,Low,Yes,55.98976403,Effective,Low Risk
80.91121887,58.07444119,65.7097656,40.8896835,Low,Yes,55.40590093,Effective,High Risk
76.33011264,66.08761006,67.54384989,48.84168432,Low,Yes,57.5643178,Effective,High Risk
46.26553777,44.52570906,46.55913884,56.38765488,Low,Yes,54.36447095,Ineffective,Low Risk
64.57356426,37.41185499,49.34784575,56.27308634,High,Yes,42.39487011,Ineffective,Low Risk
59.68063924,34.32786209,27.03338746,23.35982369,High,No,42.2914906,Effective,Low Risk
70.52947336,20.50465116,57.71382134,65.95911481,High,Yes,32.01572903,Ineffective,Low Risk
35.52614809,80.84310695,58.58086163,53.78853269,High,Yes,76.77162559,Ineffective,High Risk
60.2907719,33.45187451,49.06713475,70.76798071,Low,Yes,50.20175547,Ineffective,Low Risk
65.8763673,46.68119565,66.8653004,56.66297491,High,No,46.62720416,Ineffective,High Risk
23.6189077,45.8478005,44.98884154,66.51984437,High,Yes,36.06811878,Ineffective,Low Risk
32.25112231,54.61110047,58.46908889,56.99817967,Low,Yes,94.03486853,Effective,High Risk
19.41151733,62.23605819,34.70503492,70.19338634,Low,Yes,33.90007952,Ineffective,Low Risk
45.95889748,62.90710233,49.64671774,57.83375954,High,No,43.56728112,Effective,Low Risk
60.76313384,41.25383842,47.38468613,48.5312713,Low,No,56.23755254,Effective,Low Risk
72.53535578,47.49317429,53.37961883,84.08652081,High,Yes,59.00319449,Effective,High Risk
51.11142171,54.23869926,44.45709607,63.33555683,Low,No,64.36898083,Ineffective,High Risk
74.42923318,46.26963311,48.02791106,58.60616632,Low,Yes,77.11412762,Effective,High Risk
29.29847813,74.11018364,62.39070757,30.85543375,High,No,57.59236483,Effective,High Risk
24.44926341,57.36462427,43.44853644,30.67538574,Low,Yes,34.159538,Effective,Low Risk
49.16678452,61.02316679,25.90134349,54.39073223,High,No,46.14582312,Effective,Low Risk
55.76098173,59.94321903,76.24375856,52.18281797,Low,Yes,54.61748559,Ineffective,High Risk
49.50957878,67.60210786,70.72181118,40.78816152,Low,Yes,81.02339062,Effective,High Risk
18.9883685,52.71532338,30.61605957,52.11474049,Low,No,29.03291782,Effective,Low Risk
48.66319941,30.54752078,60.34561708,73.82940392,Low,Yes,68.03864758,Effective,Low Risk
30.43295749,55.99531928,42.45537844,60.43103712,Low,Yes,52.69871554,Effective,Low Risk
60.04508823,40.22964659,53.95230823,32.88487235,High,Yes,62.56745803,Ineffective,High Risk
55.49897369,42.07074977,54.41336194,48.32736759,Low,Yes,48.47007925,Effective,Low Risk
35.90180321,58.79546028,46.483883,37.92550279,High,No,37.36351055,Effective,Low Risk
42.29199624,68.57424607,38.24351502,44.18450125,Low,Yes,61.26309169,Effective,Low Risk
34.11179717,50.31907365,39.64188422,43.79576502,High,No,59.81646541,Effective,Low Risk
49.05981354,54.63249519,36.25712127,42.83531626,Low,No,64.58085449,Effective,Low Risk
64.32713481,75.53322417,37.52266688,31.17296942,High,No,49.80043047,Effective,High Risk
35.2141093,53.61129769,48.99232565,48.08517978,High,No,41.00266965,Ineffective,Low Risk
57.56069773,89.02524671,39.26360016,41.59088545,Low,Yes,26.61819507,Effective,High Risk
42.04613572,58.48264468,60.23078099,6.05826965,Low,Yes,62.29059902,Ineffective,High Risk
38.10690752,23.58855861,72.30869233,80.79458037,Low,No,56.35834224,Ineffective,Low Risk
48.3945446,61.30012432,41.29920138,66.33154481,High,Yes,35.51326051,Effective,Low Risk
34.47136516,55.71737577,53.59106751,44.35548913,High,No,41.9213949,Ineffective,Low Risk
41.69526042,69.34629131,57.49527665,50.28228575,Low,Yes,42.99861782,Effective,Low Risk
32.03183161,60.09772027,57.08003406,32.42518479,Low,Yes,27.75523352,Ineffective,Low Risk
79.47087699,47.92316024,51.13932902,75.43584317,High,Yes,37.73476405,Effective,High Risk
50.52895328,31.63552646,61.14023628,78.45933042,High,No,32.99254465,Ineffective,Low Risk
39.50411738,46.86465114,57.23373429,52.35040592,Low,No,43.81281482,Ineffective,Low Risk
53.20969866,37.24219319,31.43506367,65.35295966,High,Yes,38.91953753,Effective,Low Risk
48.31507925,41.29214825,63.03734097,52.62930168,Low,No,25.59492619,Ineffective,Low Risk
46.68545601,58.82867607,63.30936256,29.94911842,Low,No,80.33885346,Ineffective,High Risk
59.2125005,75.04856757,38.55070844,43.82264947,Low,Yes,68.78811097,Ineffective,High Risk
61.36261565,55.92007295,50.56906753,51.9789195,High,No,38.31470868,Ineffective,Low Risk
42.04248279,32.06175407,60.24993489,43.18178422,High,Yes,54.08632095,Ineffective,Low Risk
41.36272639,56.66904002,46.86029271,46.72020084,High,Yes,56.26197635,Effective,Low Risk
45.87422454,67.9494723,66.09467072,48.62900664,High,Yes,67.86628782,Ineffective,High Risk
15.47118253,40.85325644,85.45808742,48.78682253,Low,No,37.7209246,Ineffective,Low Risk
27.27213407,47.9897425,38.21020951,50.78387736,High,Yes,66.38160176,Effective,Low Risk
70.50311401,50.22032292,29.28433095,34.090924,Low,Yes,41.78142044,Effective,Low Risk
74.6745157,38.2265253,54.55727893,39.24475776,Low,No,29.96206394,Effective,Low Risk
46.26445941,59.72420651,60.82343758,30.73123601,Low,No,60.86204839,Ineffective,High Risk
58.64835445,48.18577777,46.53700439,64.66723325,High,No,69.36137636,Ineffective,High Risk
54.66875232,56.29298666,71.79890995,18.41529587,Low,No,88.8186346,Ineffective,High Risk
96.18321213,36.68761733,29.920913,67.30385515,Low,Yes,32.00412102,Ineffective,Low Risk
66.79362367,43.4381255,60.39377935,70.79524096,High,No,60.48379528,Effective,High Risk
48.08123613,60.83572037,40.91208769,45.4672912,Low,No,43.85298134,Effective,Low Risk
35.66689339,44.40750272,75.79066859,10.95294368,High,No,61.75038066,Ineffective,Low Risk
25.9033052,75.90445777,79.8877303,44.58034157,High,No,27.94265673,Ineffective,Low Risk
53.05195454,44.00545722,38.50015118,49.03723758,High,Yes,31.05845336,Ineffective,Low Risk
38.65473882,53.37027089,41.75664296,34.8410267,Low,No,38.36187765,Ineffective,Low Risk
28.66619436,63.98886248,62.8938183,42.27172409,High,Yes,51.18446069,Effective,Low Risk
40.30140674,28.72451401,44.19304025,72.95292798,High,No,40.383781,Effective,Low Risk
33.77677995,23.58786782,49.31883173,59.97390743,High,Yes,59.88581516,Ineffective,Low Risk
75.30712453,27.11515528,50.38082631,36.13153828,High,Yes,65.40341927,Effective,High Risk
63.22459635,68.93876155,21.20490266,26.03601246,Low,No,58.99366312,Ineffective,High Risk
49.88041038,41.72212781,49.79243381,45.09474024,High,Yes,74.28181459,Ineffective,High Risk
72.19916208,88.37298929,39.65408339,46.79814831,Low,No,56.23739944,Effective,High Risk
51.16052461,41.53628602,42.60315766,57.44298781,High,Yes,31.74654934,Ineffective,Low Risk
37.08073698,52.76826955,71.65448005,41.97024931,Low,Yes,70.4506477,Effective,High Risk
72.84686116,73.13164929,31.15239659,57.67249363,High,Yes,40.92265647,Ineffective,High Risk
58.08365066,80.09139332,62.1980778,79.0273106,Low,No,63.6562775,Effective,High Risk
34.44130769,80.92255365,45.81555605,62.23251534,High,Yes,73.60601325,Ineffective,High Risk
47.14491983,68.12549346,45.80359747,49.27867239,Low,No,56.85032016,Effective,High Risk
36.8657262,65.36093789,61.85557844,47.25274293,Low,Yes,27.5576178,Ineffective,Low Risk
29.25800404,58.88790424,55.10076942,44.64990299,Low,Yes,36.2268175,Ineffective,Low Risk
63.89266321,61.67541614,58.55919496,67.70961369,High,Yes,69.841167,Effective,High Risk
78.64124961,41.73221426,64.52276991,40.59029831,Low,Yes,47.46315972,Ineffective,High Risk
29.02148639,37.72701675,45.03037425,50.67834063,Low,Yes,51.19360302,Effective,Low Risk
58.44453855,49.94938314,40.81644898,50.76796853,Low,Yes,61.38236624,Effective,Low Risk
40.24036146,47.44723066,33.7227421,42.47323711,Low,No,60.44484293,Ineffective,Low Risk
42.69311924,43.20157926,37.61884205,29.41301678,High,No,54.18199719,Ineffective,Low Risk
41.11409114,60.44581171,94.23641638,54.84461755,Low,No,46.86997443,Ineffective,High Risk
37.04013845,64.32957813,68.67019371,49.08494042,Low,Yes,45.30997331,Ineffective,Low Risk
50.72782442,51.32610329,29.73388451,57.50360704,Low,No,62.86848238,Effective,Low Risk
37.53574825,72.16295122,30.16313065,41.9959954,High,Yes,58.30354297,Ineffective,Low Risk
54.05685239,32.87466329,57.22799093,68.31231948,Low,No,46.14049999,Ineffective,Low Risk
49.24642836,47.09510811,58.20897196,36.84839328,Low,No,66.23168469,Ineffective,High Risk
46.4157793,39.24766519,58.23325753,75.68060426,Low,Yes,48.06448827,Effective,Low Risk
36.38654507,22.00195074,46.1756631,23.78545235,Low,Yes,37.22506738,Ineffective,Low Risk
41.34843004,48.75978971,48.1181861,56.52155097,High,No,38.61543952,Effective,Low Risk
61.33086839,48.17378737,54.91819286,57.13146024,Low,No,35.31888746,Ineffective,Low Risk
57.51375781,72.70174615,51.28839509,38.06664398,Low,No,45.91384975,Effective,High Risk
35.33667133,59.46217527,16.71049441,56.36590907,High,No,68.50586418,Ineffective,Low Risk
51.48998458,34.63719764,46.55300554,69.19278005,High,Yes,37.92357228,Ineffective,Low Risk
61.27080685,77.8113885,37.22890349,16.74771741,High,No,52.82713642,Effective,High Risk
24.95892078,68.31550543,52.62817128,57.54117211,Low,Yes,40.14965982,Ineffective,Low Risk
58.15040289,58.73146555,94.77888504,12.6009377,High,Yes,46.09536438,Ineffective,High Risk
40.06064362,46.60273852,55.51222498,35.51502795,Low,No,27.34938182,Ineffective,Low Risk
58.55898003,35.60841145,45.29705471,74.43749547,High,Yes,46.69192656,Effective,Low Risk
38.55111265,44.41689836,63.82702253,41.2732695,Low,No,47.0944193,Ineffective,Low Risk
22.92676849,66.3312293,57.24031831,32.39180053,High,Yes,58.10431916,Effective,Low Risk
25.58686343,78.26879459,56.30141736,47.03093407,Low,Yes,53.3492137,Effective,Low Risk
50.7212742,73.14865292,59.1027589,81.01859507,High,No,32.02411813,Effective,Low Risk
53.89583753,42.66725867,80.84815347,22.52476629,Low,Yes,66.26297366,Ineffective,High Risk
36.43525062,33.2057385,33.03667347,34.23035133,Low,Yes,53.1545456,Effective,Low Risk
59.57888688,52.1132937,57.10448115,72.46147525,Low,No,52.97590276,Effective,High Risk
25.07719907,23.47340952,36.10428305,77.86553515,Low,Yes,49.8622647,Ineffective,Low Risk
49.00880302,54.84751571,58.3326897,48.44853164,Low,Yes,42.23363829,Effective,Low Risk
31.834757,47.78596121,36.21970233,31.41420946,Low,No,53.2670351,Effective,Low Risk
40.22245838,43.00945247,43.7394978,81.43765253,Low,No,57.13382654,Ineffective,Low Risk
50.71098007,26.07945399,45.57365129,73.91663588,Low,Yes,23.79656463,Ineffective,Low Risk
37.09379952,57.7040016,64.63725079,60.18420482,High,Yes,41.91858744,Effective,Low Risk
44.23166684,42.00948741,63.77681666,37.81396477,Low,Yes,46.17579544,Ineffective,Low Risk
65.09439214,32.45124746,31.31423935,49.26455989,Low,No,53.84255909,Ineffective,Low Risk
41.34662196,6.916066801,50.82401166,47.59459878,High,Yes,67.89966509,Ineffective,Low Risk
62.53538168,49.58727642,39.35630218,54.96276957,Low,Yes,38.42388778,Effective,Low Risk
33.05439718,76.58377395,31.12242634,71.76502157,High,Yes,42.5305723,Effective,Low Risk
57.94706267,74.91888822,46.74474424,63.19125562,Low,Yes,42.31198834,Ineffective,High Risk
71.62352931,43.14355615,45.37275817,33.83935885,High,Yes,37.97708615,Effective,Low Risk
12.9253325,40.96681909,86.4007473,70.64744675,High,Yes,44.79220257,Ineffective,Low Risk
38.04657117,57.03161384,56.49439738,54.6969821,Low,No,61.5620333,Ineffective,Low Risk
58.65608191,35.02421841,29.33573749,60.30598694,High,No,34.19246757,Ineffective,Low Risk
46.95431921,54.5268785,41.52838994,71.99811289,Low,Yes,56.41721593,Ineffective,Low Risk
55.5671881,61.49120418,65.32074943,33.32629626,Low,Yes,24.47146655,Ineffective,Low Risk
40.9402222,68.40399836,81.32664159,49.46261632,Low,No,41.57993005,Effective,High Risk
51.29884681,48.49768885,26.21025032,42.02818173,Low,No,45.0576605,Effective,Low Risk
47.66484147,46.94489375,21.80113422,26.48210862,High,No,75.12289509,Effective,Low Risk
67.51673092,36.8302612,78.06447763,55.20064966,Low,Yes,45.87796543,Effective,High Risk
53.81631265,37.59679469,55.84421266,87.67334827,High,Yes,16.9813479,Ineffective,Low Risk
55.06403993,46.60281662,36.97560902,22.39883383,High,Yes,20.0166664,Ineffective,Low Risk
43.82184551,55.5104826,58.01943629,49.51579083,Low,Yes,50.5104438,Effective,Low Risk
42.68590664,63.70376939,10.46378391,59.60814403,Low,No,59.20656284,Effective,Low Risk
43.51162718,37.95231574,50.0506326,51.84617302,Low,No,55.63183786,Ineffective,Low Risk
55.91678214,72.39032853,54.91731759,48.30307921,Low,No,52.51355159,Ineffective,High Risk
43.68523279,45.93314598,63.86405209,30.51175455,High,No,67.43389396,Ineffective,High Risk
54.34662285,49.67949058,34.79156072,53.49180114,Low,Yes,41.90613169,Effective,Low Risk
81.13101198,38.79182481,51.28530742,38.64854034,High,Yes,63.42365834,Ineffective,High Risk
63.06687055,13.6363961,36.11863061,17.15117443,Low,No,25.51977672,Ineffective,Low Risk
45.10964702,63.26068095,53.83075634,67.91888331,Low,No,36.42578251,Effective,Low Risk
68.01820883,61.05265846,36.56980516,64.3757873,Low,No,22.89437908,Effective,Low Risk
43.8788694,45.78008664,43.87848741,50.77491465,Low,No,45.87732049,Effective,Low Risk
19.42813197,51.00486076,35.06276908,53.43612032,High,No,49.30608174,Ineffective,Low Risk
34.87870534,57.73908827,59.76704363,66.11477019,High,Yes,51.71152238,Ineffective,Low Risk
21.93812118,26.56181215,62.87676675,53.36509485,Low,Yes,50.92825029,Effective,Low Risk
44.72729774,42.06420984,46.48069145,63.56026332,High,No,36.08670004,Ineffective,Low Risk
50.27627569,61.91397019,50.57356992,45.53776699,High,No,47.14638733,Ineffective,Low Risk
75.14655968,31.18565865,28.27112878,69.67975608,Low,No,27.53829997,Ineffective,Low Risk
54.90391061,54.40336898,45.50485028,54.81178589,Low,Yes,70.44843463,Effective,High Risk
46.71349207,29.65127293,49.24693074,52.91077915,High,Yes,45.44560891,Effective,Low Risk
62.44108372,56.99644974,89.31189637,30.94908367,High,Yes,42.66670821,Ineffective,High Risk
16.83297036,49.46537777,33.32049461,54.30433781,High,No,73.83410493,Ineffective,Low Risk
53.53421837,25.77302276,71.96265858,37.52067624,High,Yes,31.366302,Ineffective,Low Risk
61.56297791,67.47109032,64.9528816,40.4257591,Low,No,33.11619329,Ineffective,High Risk
27.82120631,38.98112635,54.20954607,37.76936558,Low,Yes,33.55669513,Effective,Low Risk
67.15631065,37.84621344,76.37930726,34.00647602,High,Yes,48.98192927,Effective,High Risk
55.07744611,53.00853796,55.58158209,81.87157105,Low,Yes,56.47447444,Ineffective,High Risk
43.77068129,67.22956024,55.83738794,69.97008593,High,No,61.09513202,Ineffective,High Risk
59.49172799,34.76267272,49.2031902,78.80551253,High,No,88.57992976,Effective,High Risk
84.06039287,50.92519775,68.35353324,31.65657471,Low,Yes,16.25851319,Ineffective,Low Risk
52.72799383,56.4322475,66.44703851,51.06880625,High,No,59.13103384,Effective,High Risk
53.72330879,60.39658411,40.61484069,30.59738562,High,No,41.64304141,Ineffective,Low Risk
43.10958651,52.64662333,30.21129208,39.56457684,Low,No,41.20377277,Effective,Low Risk
37.25233446,44.49458241,46.95529044,36.22809525,Low,No,40.70341808,Ineffective,Low Risk
62.45503725,37.58614669,37.99942153,68.5937601,High,No,36.36845494,Ineffective,Low Risk
37.15874261,51.29215825,49.04713138,44.05655483,High,No,75.26787252,Effective,Low Risk
51.07349356,33.91791482,68.56157202,66.02569001,Low,No,62.63445991,Effective,Low Risk
42.8351383,6.179742748,43.14047517,59.06181334,High,Yes,50.34793968,Ineffective,Low Risk
57.18469739,56.54839706,49.35764928,84.55458128,High,No,70.26523629,Ineffective,High Risk
55.00493158,63.55902262,50.87034102,27.80833665,Low,No,27.31206552,Effective,Low Risk
65.56309916,14.55601347,62.72646323,68.8884986,Low,Yes,30.03942303,Effective,Low Risk
42.34975402,34.85403943,16.29665999,67.19661306,Low,Yes,17.33048402,Ineffective,Low Risk
45.95187597,59.28731392,40.89949558,35.39931743,Low,Yes,39.5087819,Ineffective,Low Risk
35.31854426,80.86243205,53.16925538,65.10700005,Low,Yes,52.4254779,Effective,High Risk
43.3356011,50.31190562,68.00118435,55.04217445,Low,No,51.54287867,Effective,Low Risk
55.6595074,39.07995588,42.62146329,46.5878561,High,Yes,52.24012867,Effective,Low Risk
